,title,company,salary,summary
0,React JS Developer,Infosys Limited,,"A day in the life of an Infoscion • As part of the Infosys Delivery team, you will work on implementing designs, developing high quality programs and systems,…"
1,UI Developer - React JS,Viamagus Technologies Pvt Ltd,"₹3,00,000 - ₹4,50,000 a year",Responsibilities will include crafting the UI using ReactJs for our products as well as for our customer projects.1-3 yrs front end development experience.
2,Java Developer,Infosys Limited,,"A day in the life of an Infoscion • As part of the Infosys Delivery team, you will work on implementing designs, developing high quality programs and systems,…"
3,React Developer,GAE Projects Private Limited,"₹12,303 - ₹57,083 a month","Basic knowledge of state management and/or Redux.Job Types: Full-time, Regular / Permanent."
4,React.js Developer,7-Eleven,,"7-Eleven is looking for experienced React developer who enjoys collaborating with a mighty team of engineers, designers, and product visionaries in transforming…"
5,React JS Developer,Lanatus Systems LLP,"₹25,000 - ₹50,000 a month",Previous experience working as a react.js developer.Developing and implementing highly responsive user interface components using react concepts.
6,Immediate Hiring for React JS Developer -WFH,Kilowott IT services,"₹4,00,000 - ₹9,00,000 a year",The basic role will be creating a great UI/UX.Scale and performance are the main objectives with great customer experience.Knowledge of REST API conventions.
7,REACT JS DEVELOPER,Cilans System,,Translating designs and wireframes into high-quality code.>/li>.Well understanding of React.js and its core principles.Familiarity with code versioning tools.
8,React Js or Node Js Developer,Visionpix Technologies,"₹5,00,000 - ₹11,00,000 a year","1.Experience in Front end technologies like HTML, CSS, Java script.2.Minimum 1 year experience in React Js or Node JS."
9,React JS Developer - Global startup,Alpha Technologies,"₹6,60,000 - ₹11,00,000 a year",You will be responsible for building a new responsive web app (front-end and back-end) from scratch.Participate in the entire web app development lifecycle and…
10,React JS Developer,thinkwik,"₹70,000 a month",Developing new user-facing features using React.js by meeting with the.Development team to discuss user interface ideas and applications.
11,Front End Developer (React JS),Harivara Global Service Pvt. Ltd.,"₹5,00,000 - ₹9,00,000 a year","The candidate will be responsible for designing, developing, testing, and debugging the responsive web application built in React JS for the company."
12,React JS Developer,PNK Solutions Private Limited,"₹3,60,000 - ₹6,00,000 a year","React JS Developer - Full Time*.2 Experience implementing applications using ReactJS.3 Experience creating front end applications using HTML5, ReactJS, LESS…"
13,React Js Developer,Incipientinfo,,Your primary focus will be on developing user interface components and implementing them following well-known React.js workflows.
14,"FullStack Developer_Java, React JS, Springboot",Mercedes-Benz Research and Development India...,,Developing and implementing highly responsive user interface components using react concepts.Developing and implementing highly responsive user interface…
15,ReactJS Developer,Bluehole (OPC) Pvt.Ltd,"₹25,000 - ₹40,000 a month",Your primary focus will be on developing user interface components and implementing them following well-known React.js workflows.
16,Frontend Developer Trainee Internship,BM Coder Technologies,"₹11,128 - ₹51,794 a month","Training will be given to selected candidates.Job Types: Full-time, Internship.Ahmedabad, Ahmedabad - 380015, Gujarat: Reliably commute or planning to…"
17,React JS Developer,CODEVISION TECHNOLOGIES,,"Previous experience working as a React.js Developer.In-depth knowledge of JavaScript, CSS, HTML and front-end languages.Experience with user interface design."
18,"Urgent Requirement Fresher React JS Developer @Bapunagar,Eas...",Infoways Media,,"Knowledge of REACT tools including React.js, Webpack, Enzyme, Redux, and Flux.HTML, CSS, MySQL, React JS.Training *(Based on practical interview)*."
19,React JS Developer,Ezeiatech Systems Pvt Ltd,"₹8,00,000 - ₹12,00,000 a year",Developing new user-facing features using ReactJS.Building reusable components and front-end libraries for future use.Familiarity with code versioning tools.
20,React JS Developer,ANTINO LABS PRIVATE LIMITED,"₹8,00,000 a year","Develop a flexible & well-structured frontend architecture, along with the APIs to support it.Skilled in HTML/CSS/JS and Git.Total work: 1 year (Preferred)."
21,React.js Application Developer,Accenture,,Key Responsibilities : A:Hands-on experience in requirements life cycle management in banking and financial domain Should be able to manage requirements from…
22,React.js Developer,Neetable,,"Developing and implementing highly responsive user interface components using react concepts.In this role, you will be responsible for developing and…"
23,ReactJS Developer,Simplihire,"₹15,00,000 a year","Strong proficiency in JavaScript, including DOM manipulation and the JavaScript object model.Thorough understanding of React.js and its core principles."
24,ReactJS Developer,Cilected Simplified Pvt. Ltd,"₹50,000 - ₹60,000 a month",3+ years of experience working as front-end developer in React.Coordinate with the team’s back-end developer on the process of building a RESTful API.
25,REACT JS DEVELOPER,AppsDelegate Technologies,,Help back-end developers with coding and troubleshooting.2+ Years of industry experience as front end developer.Optimize applications for maximum speed.
26,UI Developer ( React JS and Angular Js ) - WFH,Gravest Infotech,,Designing and developing user interfaces using angularJS best practices.Adapting interface for modern internet applications using the latest front-end…
27,React JS Developer,Dodovy,,Experience with Nodejs on the Back-end and building RESTful APIs.Experience in developing cross-browser/platform compatible solutions for web.
28,React.js Developer,TechMayntra Services,,Previous experience working as a react.js developer.Developing and implementing highly responsive user interface components using react concepts.
29,ReactJS Developer,achieversIT,"₹6,00,000 - ₹15,00,000 a year",Paritechsoft Design is looking for an energetic and responsible candidate to join our growing UI Engineering team.Experience with browser-based debugging.
30,REACT JS DEVELOPER,AppsDelegate Technologies,,Help back-end developers with coding and troubleshooting.2+ Years of industry experience as front end developer.Optimize applications for maximum speed.
31,ReactJS Developer,Cilected Simplified Pvt. Ltd,"₹50,000 - ₹60,000 a month",3+ years of experience working as front-end developer in React.Coordinate with the team’s back-end developer on the process of building a RESTful API.
32,ReactJS Developer,Simplihire,"₹15,00,000 a year","Strong proficiency in JavaScript, including DOM manipulation and the JavaScript object model.Thorough understanding of React.js and its core principles."
33,ReactJS Developer,C-soft Technosys,"₹25,000 - ₹40,000 a month",2+ years of experience as a Front-end developer with an in-depth understanding of web development.2+ years of programming experience using React.js.
34,Immediate requirement for react js Developer - Permanent WFH,Talent Corner HR Services Private Limited,"₹2,00,000 - ₹8,00,000 a year",React js: 1 year (Preferred).React JS Developer – 2+ to 5+ years Experience.Strong Experience in React JS and Front end Technologies.
35,UI Developer ( React JS and Angular Js ) - WFH,Gravest Infotech,,Designing and developing user interfaces using angularJS best practices.Adapting interface for modern internet applications using the latest front-end…
36,React JS Developer,Algomener,"₹30,000 - ₹50,000 a month","In this role, you will be responsible for developing and implementing user interface components using React.js concepts and workflows such as Redux, Flux, and…"
37,React.js Developer,Softlets Private Limited,"₹16,121 - ₹60,335 a month","Responsible for writing reusable, testable, and efficient code.Experience in Design and Implementation of low-latency, high-availability, and performant…"
38,ReactJS Developer,achieversIT,"₹6,00,000 - ₹15,00,000 a year",Paritechsoft Design is looking for an energetic and responsible candidate to join our growing UI Engineering team.Experience with browser-based debugging.
39,React JS HTML Developer,AIS Technolabs,"₹28,000 - ₹45,000 a month",Designing a modern highly responsive web-based user interface.Building reusable components and front-end libraries for future use.GIT experience is a plus.
40,Front End Developer (react.js),Synetal Solutions Pvt. Ltd,"₹10,00,000 a year",Build reusable code and libraries for future use.Ensure technical feasibility of UI/UX designs.Optimize application for maximum speed and scalability.
41,Front End Developer,Revolo Infotech,"₹5,00,000 - ₹6,00,000 a year","Determining the structure and design of web pages.Proficiency in *HTML,JS,Bootstrap,ReactJS.*.Ensuring user experience determines design choices."
42,Sr React Js developer,Acme Hr Consulting,"₹7,00,000 - ₹25,00,000 a year",Previous experience working as a react.js developer.Developing and implementing highly responsive user interface components using react concepts.
43,React.js Developer,Speqto Technologies,,"Good working knowledge of HTML, CSS, structure, and semantics.Good working Knowledge of pixel-perfect conversion of PSD into HTML document with the Responsive…"
44,Immediately wanted Team Lead React JS Developer,WovV Technologies,"₹10,00,000 a year",Sr. React Js Developer (5 years of exp).React Js Developer (2.5 to 3 years of exp).*Immediate to early joiners preferred*.
45,Immediately wanted Team Lead React JS Developer,WovV Technologies,"₹10,00,000 a year",Sr. React Js Developer (5 years of exp).React Js Developer (2.5 to 3 years of exp).*Immediate to early joiners preferred*.
46,Immediately wanted React JS Developer,WovV Technologies,"₹10,00,000 a year",Sr. React Js Developer (5 years of exp).React Js Developer (2.5 to 3 years of exp).*Immediate to early joiners preferred*.Sr.React JS: 5 years (Preferred).
47,Front end - React Developer,BM,"₹20,00,000 - ₹30,00,000 a year",Designing and developing user interfaces using React JS best practices.Adapting interface for modern internet applications using the latest front-end…
48,React Js Developer,Proziod Analytics,"₹3,00,000 - ₹10,00,000 a year",Constant interaction with other developer teams and design team to discuss UI ideas.Leverage the inbuilt React toolkit for creating frontend features.
49,React.js Developer,TechMayntra Services,,Previous experience working as a react.js developer.Developing and implementing highly responsive user interface components using react concepts.
50,React Developer,SHC TECH,"₹6,00,000 - ₹9,00,000 a year",Designing and developing user interfaces using React JS best practices.Adapting interface for modern internet applications using the latest front-end…
51,ReactJS Developer,Applaunch.io,"₹3,52,646 - ₹14,81,008 a year",Knowledge of creating PWA and ability to convert react app to PWE.Developing new user-facing features using React.js.Knowledge of isomorphic React is a plus.
52,ReactJS Developer,ManasIO Inc,"₹10,00,000 a year",Developing and implementing highly responsive user interface components using react.3-7 years of work experience as an React JS developer.
53,React Js Fresher,Cintap India Pvt Ltd,"₹96,000 a year","Work with and write CSS selectors.Should have good communication skills.Job Types: Full-time, Fresher.Hyderabad, Hyderabad - 500034, Telangana: Reliably…"
54,Website Developer,The Matrix Labs,"₹9,000 - ₹10,000 a month",Work cross-functionally to enhance the overall user experience of our platforms.Own various design tasks involved in the web development life cycle from start…
55,React Native / React JS Developer,FrontM limited,"₹10,00,000 - ₹24,00,000 a year",You are an expert react native developer or react JS developer with experience also across Javascript/MERN stack.Integrating with full MERN stack architecture.
56,React.js Developer,Ivory Technolab,,Previous experience working as a react.js developer.Developing and implementing highly responsive user interface components using react concepts.
57,React JS Developer,Actics Technologies Pvt Ltd,"₹6,00,000 - ₹8,00,000 a year", Experience of working with developers within an agile development.We are looking for React JS developers with experience of minimum 2 years.
58,React Js developer,Webbyinfotech,"₹50,000 a month",Able to understand the enterprise level system monitoring and architecture.Able to Design and Develop ReactJS based web applications with TypeScript using…
59,React.js and Node.js Developer,Infinium Global Technologies,"₹10,000 a month",">Bachelor’s degree in computer science, information technology, or a similar field.>In-depth knowledge of JavaScript, CSS, HTML, and front-end languages."
60,ReactJS Developer,Kode Creators Pvt. Ltd.,"₹12,000 - ₹50,000 a month",We are looking for a developer who is interested in building a career as React js developer they can apply as we are expanding our team.
61,React Js Developer,Bpract Software Solutions,,"We are looking for a ReactJs Developer with a minimum of 6 months to 2 yrs experience.Good Knowledge of React, Flux or Redux, CSS, HTML5, Javascript, ES6,…"
62,React Developer,Mobile Programming LLC,"₹3,00,000 - ₹10,89,000 a year","Position: React Developer with Python.3+ years of experience in React.Js.1+ years of experience in Python.Salary: ₹300,000.00 - ₹1,089,000.00 per year."
63,ReactJS Developer,iboon Technology,"₹13,752 - ₹56,193 a month",Developing new user-facing features using React.js.Building reusable components and front-end libraries for future use.Familiarity with code versioning tools.
64,React Js Developer,Miraki Technologies,,"As part of the Miraki Technical team, you will work on implementing designs, developing high quality programs and systems, partnering with our clients to ensure…"
65,UI / FrontEnd Developer using Ember/React/Angular JS ( JS De...,LGRS Solutions Pvt. Ltd.,"₹8,00,000 a year", Help back-end developers with coding and troubleshooting. Proven work experience as a Front-end developer. Maintain and improve website.
66,Sr. React JS Developer,Commerce Pundit,,"Full-time5 OpeningsAhmedabad / Mumbai / Delhi NCR / Baroda.M.E,B.E.,MBA,M.sc.IT or computer science degree.Proficient in Magento2+React theme integration Deep…"
67,REACT JS Developer Immediate Joiner,Codingmart Technologies,,"Hands-on in react Hooks, HOC and react router are must.Posted On:Jul 7, 2022.(You will be redirected to mail client).Notice Period : Immediate – 30 days."
68,Front end developer (React JS),Webplat Technologies,,A front-end web developer is responsible for implementing visual elements that users see and interact with in a web application.
69,React JS Developer,isummation technologies,,Developing and implementing highly responsive user interface components using react concepts.Experience: 1 To 2 Years.Identifying web-based user interactions.
70,React Developer - Capacitor,UMENIT SOLUTION,"₹6,00,000 - ₹20,00,000 a year",Should have exposure to developing new user face features using react.js and use Capacitor for wrapping to mobile app.Total work: 1 year (Required).
71,ReactJS Developer,Talent recruitians,"₹12,00,000 a year",We are looking for an experienced top-notch ReactJS Developer with Solid knowledge of.The primary focus will be on developing user interface components.
72,React.Js Developer,Solution Analysts Pvt Ltd.,,"At Solution Analysts, our work culture is designed to improve your knowledge curve so that you can excel your peers with life-changing domain insights."
73,UI / FrontEnd Developer using Ember/React/Angular JS ( using...,LGRS Solutions Pvt Ltd,"₹8,00,000 a year",Help back-end developers with coding and troubleshooting.Collaborate with back-end developers and web designers to improve usability.
74,ReactJS Developer,Metafic,"₹8,00,000 - ₹10,00,000 a year",2 years previous experience working as a react.js developer.Developing and implementing highly responsive user interface components using react concepts.
